time_id,the_date,the_day,the_month,the_year,day_of_month,week_of_year,month_of_year,quarter,fiscal_period
612,1997-09-03 00:00:00.0,Wednesday,September,1997,3,37,9,Q3,
613,1997-09-04 00:00:00.0,Thursday,September,1997,4,37,9,Q3,
614,1997-09-05 00:00:00.0,Friday,September,1997,5,37,9,Q3,
615,1997-09-06 00:00:00.0,Saturday,September,1997,6,37,9,Q3,
616,1997-09-07 00:00:00.0,Sunday,September,1997,7,38,9,Q3,
617,1997-09-08 00:00:00.0,Monday,September,1997,8,38,9,Q3,
618,1997-09-09 00:00:00.0,Tuesday,September,1997,9,38,9,Q3,
619,1997-09-10 00:00:00.0,Wednesday,September,1997,10,38,9,Q3,
620,1997-09-11 00:00:00.0,Thursday,September,1997,11,38,9,Q3,
621,1997-09-12 00:00:00.0,Friday,September,1997,12,38,9,Q3,
622,1997-09-13 00:00:00.0,Saturday,September,1997,13,38,9,Q3,
623,1997-09-14 00:00:00.0,Sunday,September,1997,14,39,9,Q3,
624,1997-09-15 00:00:00.0,Monday,September,1997,15,39,9,Q3,
625,1997-09-16 00:00:00.0,Tuesday,September,1997,16,39,9,Q3,
626,1997-09-17 00:00:00.0,Wednesday,September,1997,17,39,9,Q3,
627,1997-09-18 00:00:00.0,Thursday,September,1997,18,39,9,Q3,
628,1997-09-19 00:00:00.0,Friday,September,1997,19,39,9,Q3,
629,1997-09-20 00:00:00.0,Saturday,September,1997,20,39,9,Q3,
630,1997-09-21 00:00:00.0,Sunday,September,1997,21,40,9,Q3,
631,1997-09-22 00:00:00.0,Monday,September,1997,22,40,9,Q3,
632,1997-09-23 00:00:00.0,Tuesday,September,1997,23,40,9,Q3,
633,1997-09-24 00:00:00.0,Wednesday,September,1997,24,40,9,Q3,
634,1997-09-25 00:00:00.0,Thursday,September,1997,25,40,9,Q3,
635,1997-09-26 00:00:00.0,Friday,September,1997,26,40,9,Q3,
636,1997-09-27 00:00:00.0,Saturday,September,1997,27,40,9,Q3,
637,1997-09-28 00:00:00.0,Sunday,September,1997,28,41,9,Q3,
638,1997-09-29 00:00:00.0,Monday,September,1997,29,41,9,Q3,
639,1997-09-30 00:00:00.0,Tuesday,September,1997,30,41,9,Q3,
640,1997-10-01 00:00:00.0,Wednesday,October,1997,1,41,10,Q4,
641,1997-10-02 00:00:00.0,Thursday,October,1997,2,41,10,Q4,
642,1997-10-03 00:00:00.0,Friday,October,1997,3,41,10,Q4,
643,1997-10-04 00:00:00.0,Saturday,October,1997,4,41,10,Q4,
644,1997-10-05 00:00:00.0,Sunday,October,1997,5,42,10,Q4,
645,1997-10-06 00:00:00.0,Monday,October,1997,6,42,10,Q4,
646,1997-10-07 00:00:00.0,Tuesday,October,1997,7,42,10,Q4,
647,1997-10-08 00:00:00.0,Wednesday,October,1997,8,42,10,Q4,
648,1997-10-09 00:00:00.0,Thursday,October,1997,9,42,10,Q4,
649,1997-10-10 00:00:00.0,Friday,October,1997,10,42,10,Q4,
650,1997-10-11 00:00:00.0,Saturday,October,1997,11,42,10,Q4,
651,1997-10-12 00:00:00.0,Sunday,October,1997,12,43,10,Q4,
652,1997-10-13 00:00:00.0,Monday,October,1997,13,43,10,Q4,
653,1997-10-14 00:00:00.0,Tuesday,October,1997,14,43,10,Q4,
654,1997-10-15 00:00:00.0,Wednesday,October,1997,15,43,10,Q4,
655,1997-10-16 00:00:00.0,Thursday,October,1997,16,43,10,Q4,
656,1997-10-17 00:00:00.0,Friday,October,1997,17,43,10,Q4,
657,1997-10-18 00:00:00.0,Saturday,October,1997,18,43,10,Q4,
658,1997-10-19 00:00:00.0,Sunday,October,1997,19,44,10,Q4,
659,1997-10-20 00:00:00.0,Monday,October,1997,20,44,10,Q4,
660,1997-10-21 00:00:00.0,Tuesday,October,1997,21,44,10,Q4,
661,1997-10-22 00:00:00.0,Wednesday,October,1997,22,44,10,Q4,
662,1997-10-23 00:00:00.0,Thursday,October,1997,23,44,10,Q4,
663,1997-10-24 00:00:00.0,Friday,October,1997,24,44,10,Q4,
664,1997-10-25 00:00:00.0,Saturday,October,1997,25,44,10,Q4,
665,1997-10-26 00:00:00.0,Sunday,October,1997,26,45,10,Q4,
666,1997-10-27 00:00:00.0,Monday,October,1997,27,45,10,Q4,
667,1997-10-28 00:00:00.0,Tuesday,October,1997,28,45,10,Q4,
668,1997-10-29 00:00:00.0,Wednesday,October,1997,29,45,10,Q4,
669,1997-10-30 00:00:00.0,Thursday,October,1997,30,45,10,Q4,
670,1997-10-31 00:00:00.0,Friday,October,1997,31,45,10,Q4,
671,1997-11-01 00:00:00.0,Saturday,November,1997,1,45,11,Q4,
672,1997-11-02 00:00:00.0,Sunday,November,1997,2,46,11,Q4,
673,1997-11-03 00:00:00.0,Monday,November,1997,3,46,11,Q4,
674,1997-11-04 00:00:00.0,Tuesday,November,1997,4,46,11,Q4,
675,1997-11-05 00:00:00.0,Wednesday,November,1997,5,46,11,Q4,
676,1997-11-06 00:00:00.0,Thursday,November,1997,6,46,11,Q4,
677,1997-11-07 00:00:00.0,Friday,November,1997,7,46,11,Q4,
678,1997-11-08 00:00:00.0,Saturday,November,1997,8,46,11,Q4,
679,1997-11-09 00:00:00.0,Sunday,November,1997,9,47,11,Q4,
680,1997-11-10 00:00:00.0,Monday,November,1997,10,47,11,Q4,
681,1997-11-11 00:00:00.0,Tuesday,November,1997,11,47,11,Q4,
682,1997-11-12 00:00:00.0,Wednesday,November,1997,12,47,11,Q4,
683,1997-11-13 00:00:00.0,Thursday,November,1997,13,47,11,Q4,
684,1997-11-14 00:00:00.0,Friday,November,1997,14,47,11,Q4,
685,1997-11-15 00:00:00.0,Saturday,November,1997,15,47,11,Q4,
686,1997-11-16 00:00:00.0,Sunday,November,1997,16,48,11,Q4,
687,1997-11-17 00:00:00.0,Monday,November,1997,17,48,11,Q4,
688,1997-11-18 00:00:00.0,Tuesday,November,1997,18,48,11,Q4,
689,1997-11-19 00:00:00.0,Wednesday,November,1997,19,48,11,Q4,
690,1997-11-20 00:00:00.0,Thursday,November,1997,20,48,11,Q4,
691,1997-11-21 00:00:00.0,Friday,November,1997,21,48,11,Q4,
692,1997-11-22 00:00:00.0,Saturday,November,1997,22,48,11,Q4,
693,1997-11-23 00:00:00.0,Sunday,November,1997,23,49,11,Q4,
694,1997-11-24 00:00:00.0,Monday,November,1997,24,49,11,Q4,
695,1997-11-25 00:00:00.0,Tuesday,November,1997,25,49,11,Q4,
696,1997-11-26 00:00:00.0,Wednesday,November,1997,26,49,11,Q4,
697,1997-11-27 00:00:00.0,Thursday,November,1997,27,49,11,Q4,
698,1997-11-28 00:00:00.0,Friday,November,1997,28,49,11,Q4,
699,1997-11-29 00:00:00.0,Saturday,November,1997,29,49,11,Q4,
700,1997-11-30 00:00:00.0,Sunday,November,1997,30,50,11,Q4,
701,1997-12-01 00:00:00.0,Monday,December,1997,1,50,12,Q4,
702,1997-12-02 00:00:00.0,Tuesday,December,1997,2,50,12,Q4,
703,1997-12-03 00:00:00.0,Wednesday,December,1997,3,50,12,Q4,
704,1997-12-04 00:00:00.0,Thursday,December,1997,4,50,12,Q4,
705,1997-12-05 00:00:00.0,Friday,December,1997,5,50,12,Q4,
706,1997-12-06 00:00:00.0,Saturday,December,1997,6,50,12,Q4,
707,1997-12-07 00:00:00.0,Sunday,December,1997,7,51,12,Q4,
708,1997-12-08 00:00:00.0,Monday,December,1997,8,51,12,Q4,
709,1997-12-09 00:00:00.0,Tuesday,December,1997,9,51,12,Q4,
710,1997-12-10 00:00:00.0,Wednesday,December,1997,10,51,12,Q4,
711,1997-12-11 00:00:00.0,Thursday,December,1997,11,51,12,Q4,
712,1997-12-12 00:00:00.0,Friday,December,1997,12,51,12,Q4,
713,1997-12-13 00:00:00.0,Saturday,December,1997,13,51,12,Q4,
714,1997-12-14 00:00:00.0,Sunday,December,1997,14,52,12,Q4,
715,1997-12-15 00:00:00.0,Monday,December,1997,15,1,12,Q4,
716,1997-12-16 00:00:00.0,Tuesday,December,1997,16,1,12,Q4,
717,1997-12-17 00:00:00.0,Wednesday,December,1997,17,1,12,Q4,
718,1997-12-18 00:00:00.0,Thursday,December,1997,18,1,12,Q4,
719,1997-12-19 00:00:00.0,Friday,December,1997,19,1,12,Q4,
720,1997-12-20 00:00:00.0,Saturday,December,1997,20,1,12,Q4,
721,1997-12-21 00:00:00.0,Sunday,December,1997,21,2,12,Q4,
722,1997-12-22 00:00:00.0,Monday,December,1997,22,2,12,Q4,
723,1997-12-23 00:00:00.0,Tuesday,December,1997,23,2,12,Q4,
724,1997-12-24 00:00:00.0,Wednesday,December,1997,24,2,12,Q4,
725,1997-12-25 00:00:00.0,Thursday,December,1997,25,2,12,Q4,
726,1997-12-26 00:00:00.0,Friday,December,1997,26,2,12,Q4,
727,1997-12-27 00:00:00.0,Saturday,December,1997,27,2,12,Q4,
728,1997-12-28 00:00:00.0,Sunday,December,1997,28,3,12,Q4,
729,1997-12-29 00:00:00.0,Monday,December,1997,29,3,12,Q4,
730,1997-12-30 00:00:00.0,Tuesday,December,1997,30,3,12,Q4,
731,1997-12-31 00:00:00.0,Wednesday,December,1997,31,3,12,Q4,
732,1998-01-01 00:00:00.0,Thursday,January,1998,1,3,1,Q1,
733,1998-01-02 00:00:00.0,Friday,January,1998,2,3,1,Q1,
734,1998-01-03 00:00:00.0,Saturday,January,1998,3,3,1,Q1,
735,1998-01-04 00:00:00.0,Sunday,January,1998,4,4,1,Q1,
736,1998-01-05 00:00:00.0,Monday,January,1998,5,4,1,Q1,
737,1998-01-06 00:00:00.0,Tuesday,January,1998,6,4,1,Q1,
989,1998-09-15 00:00:00.0,Tuesday,September,1998,15,40,9,Q3,
990,1998-09-16 00:00:00.0,Wednesday,September,1998,16,40,9,Q3,
991,1998-09-17 00:00:00.0,Thursday,September,1998,17,40,9,Q3,
992,1998-09-18 00:00:00.0,Friday,September,1998,18,40,9,Q3,
993,1998-09-19 00:00:00.0,Saturday,September,1998,19,40,9,Q3,
994,1998-09-20 00:00:00.0,Sunday,September,1998,20,41,9,Q3,
995,1998-09-21 00:00:00.0,Monday,September,1998,21,41,9,Q3,
996,1998-09-22 00:00:00.0,Tuesday,September,1998,22,41,9,Q3,
997,1998-09-23 00:00:00.0,Wednesday,September,1998,23,41,9,Q3,
998,1998-09-24 00:00:00.0,Thursday,September,1998,24,41,9,Q3,
999,1998-09-25 00:00:00.0,Friday,September,1998,25,41,9,Q3,
1000,1998-09-26 00:00:00.0,Saturday,September,1998,26,41,9,Q3,
1001,1998-09-27 00:00:00.0,Sunday,September,1998,27,42,9,Q3,
1002,1998-09-28 00:00:00.0,Monday,September,1998,28,42,9,Q3,
1003,1998-09-29 00:00:00.0,Tuesday,September,1998,29,42,9,Q3,
1004,1998-09-30 00:00:00.0,Wednesday,September,1998,30,42,9,Q3,
1005,1998-10-01 00:00:00.0,Thursday,October,1998,1,42,10,Q4,
1006,1998-10-02 00:00:00.0,Friday,October,1998,2,42,10,Q4,
1007,1998-10-03 00:00:00.0,Saturday,October,1998,3,42,10,Q4,
1008,1998-10-04 00:00:00.0,Sunday,October,1998,4,43,10,Q4,
1009,1998-10-05 00:00:00.0,Monday,October,1998,5,43,10,Q4,
1010,1998-10-06 00:00:00.0,Tuesday,October,1998,6,43,10,Q4,
1011,1998-10-07 00:00:00.0,Wednesday,October,1998,7,43,10,Q4,
1012,1998-10-08 00:00:00.0,Thursday,October,1998,8,43,10,Q4,
1013,1998-10-09 00:00:00.0,Friday,October,1998,9,43,10,Q4,
1014,1998-10-10 00:00:00.0,Saturday,October,1998,10,43,10,Q4,
1015,1998-10-11 00:00:00.0,Sunday,October,1998,11,44,10,Q4,
1016,1998-10-12 00:00:00.0,Monday,October,1998,12,44,10,Q4,
1017,1998-10-13 00:00:00.0,Tuesday,October,1998,13,44,10,Q4,
1018,1998-10-14 00:00:00.0,Wednesday,October,1998,14,44,10,Q4,
1019,1998-10-15 00:00:00.0,Thursday,October,1998,15,44,10,Q4,
1020,1998-10-16 00:00:00.0,Friday,October,1998,16,44,10,Q4,
1021,1998-10-17 00:00:00.0,Saturday,October,1998,17,44,10,Q4,
1022,1998-10-18 00:00:00.0,Sunday,October,1998,18,45,10,Q4,
1023,1998-10-19 00:00:00.0,Monday,October,1998,19,45,10,Q4,
1024,1998-10-20 00:00:00.0,Tuesday,October,1998,20,45,10,Q4,
1025,1998-10-21 00:00:00.0,Wednesday,October,1998,21,45,10,Q4,
1026,1998-10-22 00:00:00.0,Thursday,October,1998,22,45,10,Q4,
1027,1998-10-23 00:00:00.0,Friday,October,1998,23,45,10,Q4,
1028,1998-10-24 00:00:00.0,Saturday,October,1998,24,45,10,Q4,
1029,1998-10-25 00:00:00.0,Sunday,October,1998,25,46,10,Q4,
1030,1998-10-26 00:00:00.0,Monday,October,1998,26,46,10,Q4,
1031,1998-10-27 00:00:00.0,Tuesday,October,1998,27,46,10,Q4,
1032,1998-10-28 00:00:00.0,Wednesday,October,1998,28,46,10,Q4,
1033,1998-10-29 00:00:00.0,Thursday,October,1998,29,46,10,Q4,
1034,1998-10-30 00:00:00.0,Friday,October,1998,30,46,10,Q4,
1035,1998-10-31 00:00:00.0,Saturday,October,1998,31,46,10,Q4,
1036,1998-11-01 00:00:00.0,Sunday,November,1998,1,47,11,Q4,
1037,1998-11-02 00:00:00.0,Monday,November,1998,2,47,11,Q4,
1038,1998-11-03 00:00:00.0,Tuesday,November,1998,3,47,11,Q4,
1039,1998-11-04 00:00:00.0,Wednesday,November,1998,4,47,11,Q4,
1040,1998-11-05 00:00:00.0,Thursday,November,1998,5,47,11,Q4,
1041,1998-11-06 00:00:00.0,Friday,November,1998,6,47,11,Q4,
1042,1998-11-07 00:00:00.0,Saturday,November,1998,7,47,11,Q4,
1043,1998-11-08 00:00:00.0,Sunday,November,1998,8,48,11,Q4,
1044,1998-11-09 00:00:00.0,Monday,November,1998,9,48,11,Q4,
1045,1998-11-10 00:00:00.0,Tuesday,November,1998,10,48,11,Q4,
1046,1998-11-11 00:00:00.0,Wednesday,November,1998,11,48,11,Q4,
1047,1998-11-12 00:00:00.0,Thursday,November,1998,12,48,11,Q4,
1048,1998-11-13 00:00:00.0,Friday,November,1998,13,48,11,Q4,
1049,1998-11-14 00:00:00.0,Saturday,November,1998,14,48,11,Q4,
1050,1998-11-15 00:00:00.0,Sunday,November,1998,15,49,11,Q4,
1051,1998-11-16 00:00:00.0,Monday,November,1998,16,49,11,Q4,
1052,1998-11-17 00:00:00.0,Tuesday,November,1998,17,49,11,Q4,
1053,1998-11-18 00:00:00.0,Wednesday,November,1998,18,49,11,Q4,
1054,1998-11-19 00:00:00.0,Thursday,November,1998,19,49,11,Q4,
1055,1998-11-20 00:00:00.0,Friday,November,1998,20,49,11,Q4,
1056,1998-11-21 00:00:00.0,Saturday,November,1998,21,49,11,Q4,
1057,1998-11-22 00:00:00.0,Sunday,November,1998,22,50,11,Q4,
1058,1998-11-23 00:00:00.0,Monday,November,1998,23,50,11,Q4,
1059,1998-11-24 00:00:00.0,Tuesday,November,1998,24,50,11,Q4,
1060,1998-11-25 00:00:00.0,Wednesday,November,1998,25,50,11,Q4,
1061,1998-11-26 00:00:00.0,Thursday,November,1998,26,50,11,Q4,
1062,1998-11-27 00:00:00.0,Friday,November,1998,27,50,11,Q4,
1063,1998-11-28 00:00:00.0,Saturday,November,1998,28,50,11,Q4,
1064,1998-11-29 00:00:00.0,Sunday,November,1998,29,51,11,Q4,
1065,1998-11-30 00:00:00.0,Monday,November,1998,30,51,11,Q4,
1066,1998-12-01 00:00:00.0,Tuesday,December,1998,1,51,12,Q4,
1067,1998-12-02 00:00:00.0,Wednesday,December,1998,2,51,12,Q4,
1068,1998-12-03 00:00:00.0,Thursday,December,1998,3,51,12,Q4,
1069,1998-12-04 00:00:00.0,Friday,December,1998,4,51,12,Q4,
1070,1998-12-05 00:00:00.0,Saturday,December,1998,5,51,12,Q4,
1071,1998-12-06 00:00:00.0,Sunday,December,1998,6,52,12,Q4,
1072,1998-12-07 00:00:00.0,Monday,December,1998,7,1,12,Q4,
1073,1998-12-08 00:00:00.0,Tuesday,December,1998,8,1,12,Q4,
1074,1998-12-09 00:00:00.0,Wednesday,December,1998,9,1,12,Q4,
1075,1998-12-10 00:00:00.0,Thursday,December,1998,10,1,12,Q4,
1076,1998-12-11 00:00:00.0,Friday,December,1998,11,1,12,Q4,
1077,1998-12-12 00:00:00.0,Saturday,December,1998,12,1,12,Q4,
1078,1998-12-13 00:00:00.0,Sunday,December,1998,13,2,12,Q4,
1079,1998-12-14 00:00:00.0,Monday,December,1998,14,2,12,Q4,
1080,1998-12-15 00:00:00.0,Tuesday,December,1998,15,2,12,Q4,
1081,1998-12-16 00:00:00.0,Wednesday,December,1998,16,2,12,Q4,
1082,1998-12-17 00:00:00.0,Thursday,December,1998,17,2,12,Q4,
1083,1998-12-18 00:00:00.0,Friday,December,1998,18,2,12,Q4,
1084,1998-12-19 00:00:00.0,Saturday,December,1998,19,2,12,Q4,
1085,1998-12-20 00:00:00.0,Sunday,December,1998,20,3,12,Q4,
1086,1998-12-21 00:00:00.0,Monday,December,1998,21,3,12,Q4,
1087,1998-12-22 00:00:00.0,Tuesday,December,1998,22,3,12,Q4,
1088,1998-12-23 00:00:00.0,Wednesday,December,1998,23,3,12,Q4,
1089,1998-12-24 00:00:00.0,Thursday,December,1998,24,3,12,Q4,
1090,1998-12-25 00:00:00.0,Friday,December,1998,25,3,12,Q4,
1091,1998-12-26 00:00:00.0,Saturday,December,1998,26,3,12,Q4,
1092,1998-12-27 00:00:00.0,Sunday,December,1998,27,4,12,Q4,
1093,1998-12-28 00:00:00.0,Monday,December,1998,28,4,12,Q4,
1094,1998-12-29 00:00:00.0,Tuesday,December,1998,29,4,12,Q4,
1095,1998-12-30 00:00:00.0,Wednesday,December,1998,30,4,12,Q4,
1096,1998-12-31 00:00:00.0,Thursday,December,1998,31,4,12,Q4,
